InstanceId,InstanceName,PublicIP,PrivateIP,InstanceType,AvailabilityZone,InstanceStatus,AlarmStatus,ElasticIP,SecurityGroupName,KeyName,LaunchTime,PlatformDetails,APPGAMI,Application,ID,Application,Name,Application,Team,Application,Application�ID,Application�Name,Automated,Patching,Automated�Patching,Availability,Availability_New,aws:autoscaling:groupName,aws:cloudformation:logical-id,aws:cloudformation:stack-id,aws:cloudformation:stack-name,aws:ec2:fleet-id,aws:ec2launchtemplate:id,aws:ec2launchtemplate:version,aws:eks:cluster-name,aws:elasticmapreduce:instance-group-role,aws:elasticmapreduce:job-flow-id,AWSApplicationMigrationServiceManaged,AWSApplicationMigrationServiceSourceServerID,Backup,BU,Business,Unit,Business�Unit,Cluster,Cost,Center,Costcenter,CostCenter,CreatedBy,Division,eks:cluster-name,eks:nodegroup-name,Env,Environment,Envrionment,Hostname,INFRAGAMI,k8s.io/cluster-autoscaler/ASM-DEV,k8s.io/cluster-autoscaler/ASM-DEVHUB,k8s.io/cluster-autoscaler/ASM-PER,k8s.io/cluster-autoscaler/ASM-PPD,k8s.io/cluster-autoscaler/ASM-PS,k8s.io/cluster-autoscaler/ASM-UAT,k8s.io/cluster-autoscaler/enabled,k8s.io/cluster-autoscaler/MyteamGE-GitLab-Runner,kubernetes.io/cluster/ASM-DEV,kubernetes.io/cluster/ASM-DEVHUB,kubernetes.io/cluster/ASM-PER,kubernetes.io/cluster/ASM-PPD,kubernetes.io/cluster/ASM-PS,kubernetes.io/cluster/ASM-UAT,kubernetes.io/cluster/MyteamGE-GitLab-Runner,ManagedBy,Name,OS,owner,Owner,patch,Platform,Project,Schedule,Server,Role,Server�Role,Used,For
i-0e2e8d495ac8b060f,"DEMAPAUC001","N/A","10.47.74.241","m6g.2xlarge","ap-southeast-2a","running","N/A","","AU_MYToll-NONPROD-EMR-VPC-SecurityGroupBase;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-0ccab8260106e982e;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-0ccab8260106e982e;ElasticMapReduce-Master-Private;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-0ccab8260106e982e","mytoll_stg","2023-06-28T10:34:52+00:00","Linux/UNIX","","DEM-EMR","","DEM-EMR","","DEM-EMR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-05563d19cb9c9050c,"DEMAPAUC001","N/A","10.47.74.195","m6g.2xlarge","ap-southeast-2a","running","N/A","","AU_MYToll-NONPROD-EMR-VPC-SecurityGroupBase;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-0ccab8260106e982e;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-0ccab8260106e982e;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-0ccab8260106e982e;ElasticMapReduce-Slave-Private","mytoll_stg","2023-06-28T10:34:53+00:00","Linux/UNIX","","DEM-EMR","","DEM-EMR","","DEM-EMR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-0c5c088d4b0cbeae2,"DEMAPAUC001","N/A","10.47.74.186","m6g.2xlarge","ap-southeast-2a","running","N/A","","AU_MYToll-NONPROD-EMR-VPC-SecurityGroupBase;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-0ccab8260106e982e;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-0ccab8260106e982e;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-0ccab8260106e982e;ElasticMapReduce-Slave-Private","mytoll_stg","2023-06-28T10:34:53+00:00","Linux/UNIX","","DEM-EMR","","DEM-EMR","","DEM-EMR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-05299fb570548b3db,"CESAPAUG004","N/A","10.47.69.244","r5.2xlarge","ap-southeast-2b","running","OK","","Trend_Micro;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-043c2e2ef5009927f;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG1;AU_Tst_VPC_CESApp_Int_SG;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG3andQualy;AU_TST_VPC_BaseLinux_Int_SG;crowd-sg-CrowdStrikeSG2-1QQXCKY6NX6VP;Test-VPC-SecurityGroupBase-SHYAK7H4JNTT","mytoll_stg","2025-08-26T01:11:53+00:00","Linux/UNIX","","CES-APP","","CES-APP","","CES-APP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-066d3236f5a3a21ef,"CESAPAUG002","N/A","10.47.69.20","r5.2xlarge","ap-southeast-2b","running","OK","","Trend_Micro;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-043c2e2ef5009927f;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG1;AU_Tst_VPC_CESApp_Int_SG;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG3andQualy;AU_TST_VPC_BaseLinux_Int_SG;crowd-sg-CrowdStrikeSG2-1QQXCKY6NX6VP;Test-VPC-SecurityGroupBase-SHYAK7H4JNTT","mytoll_stg","2025-08-26T01:11:53+00:00","Linux/UNIX","","CES-APP","","CES-APP","","CES-APP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-056f7653642a46bb4,"CESAPAUG005","N/A","10.47.71.145","c4.2xlarge","ap-southeast-2a","running","OK","","Trend_Micro;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-043c2e2ef5009927f;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG1;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG3andQualy;AU_TST_VPC_BaseLinux_Int_SG;AU_Tst_VPC_DEM_Elastic_Search_Int_SG;crowd-sg-CrowdStrikeSG2-1QQXCKY6NX6VP;Test-VPC-SecurityGroupBase-SHYAK7H4JNTT","mytoll_stg","2025-08-26T01:11:53+00:00","Linux/UNIX","","CES-APP","","CES-APP","","CES-APP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-03283c64afacedf30,"CESAPAUG003","N/A","10.47.71.218","r5.2xlarge","ap-southeast-2a","running","OK","","Trend_Micro;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-043c2e2ef5009927f;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG1;AU_Tst_VPC_CESApp_Int_SG;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG3andQualy;AU_TST_VPC_BaseLinux_Int_SG;crowd-sg-CrowdStrikeSG2-1QQXCKY6NX6VP;Test-VPC-SecurityGroupBase-SHYAK7H4JNTT","mytoll_stg","2025-08-26T01:11:53+00:00","Linux/UNIX","","CES-APP","","CES-APP","","CES-APP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-0bbf73966818745fc,"CESAPAUG001","N/A","10.47.71.135","r5.2xlarge","ap-southeast-2a","running","OK","","Trend_Micro;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-043c2e2ef5009927f;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG1;AU_Tst_VPC_CESApp_Int_SG;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG3andQualy;AU_TST_VPC_BaseLinux_Int_SG;crowd-sg-CrowdStrikeSG2-1QQXCKY6NX6VP;Test-VPC-SecurityGroupBase-SHYAK7H4JNTT","mytoll_stg","2025-08-26T01:11:53+00:00","Linux/UNIX","","CES-APP","","CES-APP","","CES-APP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-08d4892a9d9c607c9,"CDPGEAUM004","N/A","10.47.70.56","r7i.xlarge","ap-southeast-2a","running","N/A","","FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-043c2e2ef5009927f;Staging-Mytoll-Server-1-rMySecurityGroup-FZWZRPBPWXHG;FMManagedSecurityGroup12d7ecf5-285e-4587-bc0b-2e21346264de-sg-08d1d333887fb0271-vpc-043c2e2ef5009927f;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-043c2e2ef5009927f;FMManagedSecurityGroup12d7ecf5-285e-4587-bc0b-2e21346264de-sg-0584477f2274d35d1-vpc-043c2e2ef5009927f;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-043c2e2ef5009927f;AU_TST_VPC_BaseLinux_Int_SG;Ivanti-Security-group;Test-VPC-SecurityGroupBase-SHYAK7H4JNTT","mytoll_stg","2025-08-14T04:56:00+00:00","Windows","","Windows-Runner","","Windows-Runner","","Windows-Runner","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-0c67234c829e72f1f,"CESAPAUU001","N/A","10.47.71.131","r6i.xlarge","ap-southeast-2a","running","OK","","Trend_Micro;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-043c2e2ef5009927f;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG1;AU_Tst_VPC_CESApp_Int_SG;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG3andQualy;AU_TST_VPC_BaseLinux_Int_SG;crowd-sg-CrowdStrikeSG2-1QQXCKY6NX6VP;Test-VPC-SecurityGroupBase-SHYAK7H4JNTT","mytoll_stg","2025-06-08T21:03:19+00:00","Linux/UNIX","","CES-APP","","CES-APP","","CES-APP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-0653185d2ad28a28c,"CESAPAUU005","N/A","10.47.71.230","c6i.xlarge","ap-southeast-2a","running","OK","","Trend_Micro;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-043c2e2ef5009927f;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG1;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG3andQualy;AU_TST_VPC_BaseLinux_Int_SG;AU_Tst_VPC_DEM_Elastic_Search_Int_SG;crowd-sg-CrowdStrikeSG2-1QQXCKY6NX6VP;Test-VPC-SecurityGroupBase-SHYAK7H4JNTT","mytoll_stg","2025-06-18T03:17:00+00:00","Linux/UNIX","","CES-APP","","CES-APP","","CES-APP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-00aecf8a4f046598b,"CESAPAUZ005","N/A","10.47.70.186","c6i.xlarge","ap-southeast-2a","running","OK","","Trend_Micro;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-043c2e2ef5009927f;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG1;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG3andQualy;AU_TST_VPC_BaseLinux_Int_SG;AU_Tst_VPC_DEM_Elastic_Search_Int_SG;crowd-sg-CrowdStrikeSG2-1QQXCKY6NX6VP;Test-VPC-SecurityGroupBase-SHYAK7H4JNTT","mytoll_stg","2025-08-24T21:00:39+00:00","Linux/UNIX","","CES-APP","","CES-APP","","CES-APP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-00cb3d3eed8b977cb,"CESAPAUZ001","N/A","10.47.70.138","r6i.xlarge","ap-southeast-2a","running","OK","","Trend_Micro;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-043c2e2ef5009927f;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG1;AU_Tst_VPC_CESApp_Int_SG;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG3andQualy;AU_TST_VPC_BaseLinux_Int_SG;crowd-sg-CrowdStrikeSG2-1QQXCKY6NX6VP;Test-VPC-SecurityGroupBase-SHYAK7H4JNTT","mytoll_stg","2025-08-24T21:00:39+00:00","Linux/UNIX","","CES-APP","","CES-APP","","CES-APP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-006d5fb1c91968644,"CESAPAUD001","N/A","10.47.71.221","r6i.xlarge","ap-southeast-2a","running","OK","","Trend_Micro;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-043c2e2ef5009927f;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG1;AU_Tst_VPC_CESApp_Int_SG;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG3andQualy;AU_TST_VPC_BaseLinux_Int_SG;crowd-sg-CrowdStrikeSG2-1QQXCKY6NX6VP;Test-VPC-SecurityGroupBase-SHYAK7H4JNTT","mytoll_stg","2025-08-24T21:00:40+00:00","Linux/UNIX","","CES-APP","","CES-APP","","CES-APP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-09eecdb65766e4555,"CESAPAUD005","N/A","10.47.71.44","m7i-flex.large","ap-southeast-2a","running","OK","","Trend_Micro;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-043c2e2ef5009927f;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG1;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG3andQualy;AU_TST_VPC_BaseLinux_Int_SG;AU_Tst_VPC_DEM_Elastic_Search_Int_SG;crowd-sg-CrowdStrikeSG2-1QQXCKY6NX6VP;Test-VPC-SecurityGroupBase-SHYAK7H4JNTT","mytoll_stg","2025-08-24T21:00:41+00:00","Linux/UNIX","","CES-APP","","CES-APP","","CES-APP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-09a5d1cf4576eb3db,"APMAPAUT018","N/A","10.47.71.185","m5.4xlarge","ap-southeast-2a","running","N/A","","SNOW-SG-rSecurityGroup2-10NV2D3AN0R1K;aws_workspace_rdp_sg;Trend_Micro;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-043c2e2ef5009927f;FMManagedSecurityGroup12d7ecf5-285e-4587-bc0b-2e21346264de-sg-08d1d333887fb0271-vpc-043c2e2ef5009927f;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-043c2e2ef5009927f;FMManagedSecurityGroup12d7ecf5-285e-4587-bc0b-2e21346264de-sg-0584477f2274d35d1-vpc-043c2e2ef5009927f;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-043c2e2ef5009927f;APMAPAUT011_v1;CMDB_SG","mytoll_stg","2025-08-14T03:50:06+00:00","Windows","","Perf-LoadGen","","Perf-LoadGen","","Perf-LoadGen","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-0c48c27aed639f1a1,"APMAPAUT019","N/A","10.47.71.70","m5.4xlarge","ap-southeast-2a","running","N/A","","SNOW-SG-rSecurityGroup2-10NV2D3AN0R1K;aws_workspace_rdp_sg;Trend_Micro;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-043c2e2ef5009927f;FMManagedSecurityGroup12d7ecf5-285e-4587-bc0b-2e21346264de-sg-08d1d333887fb0271-vpc-043c2e2ef5009927f;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-043c2e2ef5009927f;FMManagedSecurityGroup12d7ecf5-285e-4587-bc0b-2e21346264de-sg-0584477f2274d35d1-vpc-043c2e2ef5009927f;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-043c2e2ef5009927f;APMAPAUT011_v1;CMDB_SG","mytoll_stg","2025-08-14T03:52:14+00:00","Windows","","Perf-LoadGen","","Perf-LoadGen","","Perf-LoadGen","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-0d7dc4735d34871c6,"APMAPAUT020","N/A","10.47.71.219","m5.4xlarge","ap-southeast-2a","running","N/A","","SNOW-SG-rSecurityGroup2-10NV2D3AN0R1K;aws_workspace_rdp_sg;Trend_Micro;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-043c2e2ef5009927f;FMManagedSecurityGroup12d7ecf5-285e-4587-bc0b-2e21346264de-sg-08d1d333887fb0271-vpc-043c2e2ef5009927f;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-043c2e2ef5009927f;FMManagedSecurityGroup12d7ecf5-285e-4587-bc0b-2e21346264de-sg-0584477f2274d35d1-vpc-043c2e2ef5009927f;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-043c2e2ef5009927f;APMAPAUT011_v1;CMDB_SG","mytoll_stg","2025-08-14T03:52:14+00:00","Windows","","Perf-LoadGen","","Perf-LoadGen","","Perf-LoadGen","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-0e009217ee0655816,"APMAPAUT021","N/A","10.47.70.169","m5.4xlarge","ap-southeast-2a","running","N/A","","SNOW-SG-rSecurityGroup2-10NV2D3AN0R1K;aws_workspace_rdp_sg;Trend_Micro;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-043c2e2ef5009927f;FMManagedSecurityGroup12d7ecf5-285e-4587-bc0b-2e21346264de-sg-08d1d333887fb0271-vpc-043c2e2ef5009927f;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-043c2e2ef5009927f;FMManagedSecurityGroup12d7ecf5-285e-4587-bc0b-2e21346264de-sg-0584477f2274d35d1-vpc-043c2e2ef5009927f;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-043c2e2ef5009927f;APMAPAUT011_v1;CMDB_SG","mytoll_stg","2025-08-14T03:52:14+00:00","Windows","","Perf-LoadGen","","Perf-LoadGen","","Perf-LoadGen","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-0f8f1ac7fdcf7e7ac,"APMAPAUT022","N/A","10.47.71.207","m5.4xlarge","ap-southeast-2a","running","N/A","","SNOW-SG-rSecurityGroup2-10NV2D3AN0R1K;aws_workspace_rdp_sg;Trend_Micro;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-043c2e2ef5009927f;FMManagedSecurityGroup12d7ecf5-285e-4587-bc0b-2e21346264de-sg-08d1d333887fb0271-vpc-043c2e2ef5009927f;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-043c2e2ef5009927f;FMManagedSecurityGroup12d7ecf5-285e-4587-bc0b-2e21346264de-sg-0584477f2274d35d1-vpc-043c2e2ef5009927f;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-043c2e2ef5009927f;APMAPAUT011_v1;CMDB_SG","mytoll_stg","2025-08-14T03:52:14+00:00","Windows","","Perf-LoadGen","","Perf-LoadGen","","Perf-LoadGen","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-00c540ee7def54e81,"CPPDBAWSWD01","N/A","10.47.167.234","r7i.large","ap-southeast-2c","running","OK","","cpp-db-dev;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-0bda0d5866a229d29;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-0bda0d5866a229d29;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-0bda0d5866a229d29;FMManagedSecurityGroup12d7ecf5-285e-4587-bc0b-2e21346264de-sg-0584477f2274d35d1-vpc-0bda0d5866a229d29;FMManagedSecurityGroup12d7ecf5-285e-4587-bc0b-2e21346264de-sg-08d1d333887fb0271-vpc-0bda0d5866a229d29","GEAWSINFRA-StagingMyToll","2025-08-24T21:00:41+00:00","Windows","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-0a098e414fc143d73,"CPPAPAWSLD01","N/A","10.47.167.178","t3.large","ap-southeast-2c","running","N/A","","FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-0bda0d5866a229d29;cpp-app-dev;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-0bda0d5866a229d29;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-0bda0d5866a229d29","GEAWSINFRA-StagingMyToll","2025-08-24T21:00:42+00:00","Red Hat Enterprise Linux","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-035d2375d66b447d0,"DEMAPAUD001","N/A","10.47.74.130","m6g.4xlarge","ap-southeast-2a","running","N/A","","AU_MYToll-NONPROD-EMR-VPC-SecurityGroupBase;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-0ccab8260106e982e;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-0ccab8260106e982e;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-0ccab8260106e982e;ElasticMapReduce-Slave-Private","mytoll_stg","2024-06-06T06:18:19+00:00","Linux/UNIX","","DEM-EMR","","DEM-EMR","","DEM-EMR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-02752af6e5c174a23,"DEMAPAUD001","N/A","10.47.74.112","m6g.4xlarge","ap-southeast-2a","running","N/A","","AU_MYToll-NONPROD-EMR-VPC-SecurityGroupBase;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-0ccab8260106e982e;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-0ccab8260106e982e;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-0ccab8260106e982e;ElasticMapReduce-Slave-Private","mytoll_stg","2024-06-06T06:18:19+00:00","Linux/UNIX","","DEM-EMR","","DEM-EMR","","DEM-EMR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
